PeriodoMuestra,uwindM,vwindM
1011950,1.369588,0.62071381
1021950,1.325453,0.6756012
1031950,1.0314973,0.68112678
1041950,0.53893418,0.57503571
1051950,-0.46867598,0.31643875
1061950,-0.72307673,0.21255791
1071950,-0.64792234,0.25381555
1081950,-0.12204976,0.31533363
1091950,0.37363615,0.51977995
1101950,0.63553151,0.64244774
1111950,1.3908228,0.75332764
1121950,1.6102486,0.8255285
1011951,1.5076139,0.71059652
1021951,1.3781235,0.67228585
1031951,0.81873336,0.612978
1041951,0.233112,0.45826187
1051951,-0.53009024,0.25639415
1061951,-0.84944437,0.097625927
1071951,-0.69434735,0.07294502
1081951,-0.27006853,0.34590849
1091951,0.10424616,0.53525156
1101951,0.71276775,0.71022814
1111951,1.429545,0.87857403
1121951,1.5615336,0.80195271
1011952,1.5438379,0.76437879
1021952,1.3714617,0.59455942
1031952,1.0065153,0.56361619
1041952,0.18335605,0.48220603
1051952,-0.27110945,0.3300685
1061952,-0.55465594,0.23650208
1071952,-0.49074348,0.20334862
1081952,-0.38248784,0.26118298
1091952,0.3172183,0.50504508
1101952,1.0208799,0.65055192
1111952,1.3608443,0.76474716
1121952,1.528016,0.68149515
1011953,1.5226032,0.72275278
1021953,1.2567523,0.61445149
1031953,0.99610606,0.57871943
1041953,0.38800084,0.52493715
1051953,-0.18908498,0.37648334
1061953,-0.44452665,0.20703234
1071953,-0.72411765,0.19303421
1081953,-0.49136803,0.32712153
1091953,0.35843872,0.56030084
1101953,0.66884094,0.57871943
1111953,1.0681377,0.68591561
1121953,1.5488344,0.73380394
1011954,1.5473771,0.69844025
1021954,1.3662571,0.6468682
1031954,0.77105925,0.52272692
1041954,0.62678779,0.55440689
1051954,-0.028366999,0.33633082
1061954,-0.34064288,0.19524444
1071954,-0.57006155,0.23171324
1081954,-0.12100884,0.28696901
1091954,0.44379413,0.53709342
1101954,0.84163359,0.65939284
1111954,1.2702843,0.60008499
1121954,1.5353024,0.78427087
1011955,1.6439744,0.72054255
1021955,1.3006791,0.64723658
1031955,0.99735516,0.59271756
1041955,0.41985298,0.45420978
1051955,-0.27485676,0.37648334
1061955,-0.66978165,0.20592722
1071955,-0.78719738,0.19413932
1081955,-0.21531616,0.33559408
1091955,0.36884792,0.53046273
1101955,0.81727608,0.54593434
1111955,1.3233712,0.55330178
1121955,1.5465443,0.79311179
1011956,1.5944266,0.71649046
1021956,1.4532779,0.68665235
1031956,1.0269173,0.61408312
1041956,0.49750558,0.48367952
1051956,-0.48845346,0.27739134
1061956,-0.72682404,0.11678126
1071956,-0.68497908,0.15214495
1081956,-0.28880508,0.28991598
1091956,0.43171946,0.50320322
1101956,0.65405988,0.53967202
1111956,1.1622368,0.51977995
